Date,Close
9/19/1997,1000
9/22/1997,991.13
9/23/1997,976.32
9/24/1997,935.84
9/25/1997,939.45
9/26/1997,940.95
9/29/1997,944.01
9/30/1997,955.85
10/1/1997,948.22
10/2/1997,915.7
10/3/1997,890.76
10/6/1997,884.78
10/7/1997,881.05
10/8/1997,917.48
10/9/1997,949.17
10/10/1997,969.11
10/13/1997,982.01
10/14/1997,1011.92
10/15/1997,1014.46
10/16/1997,1036.37
10/17/1997,1040.5601
10/20/1997,1037.96
10/21/1997,1015.21
10/22/1997,983.41
10/23/1997,960.86
10/24/1997,934.82
10/27/1997,916.61
10/28/1997,834.76
10/29/1997,871.07
10/30/1997,910.38
10/31/1997,940.98
11/3/1997,913.67
11/4/1997,884.11
11/5/1997,877.36
11/6/1997,870.71
11/7/1997,857.18
11/10/1997,846.63
11/11/1997,837.08
11/12/1997,823.05
11/13/1997,800.74
11/14/1997,792.34
11/17/1997,792.08
11/18/1997,797.66
11/19/1997,777.53
11/20/1997,759.13
11/21/1997,755.85
11/24/1997,742.51
11/25/1997,701.04
11/26/1997,668.91
11/27/1997,678.17
11/28/1997,693.51
12/2/1997,692.61
12/3/1997,679.62
12/4/1997,673.46
12/5/1997,662.68
12/8/1997,650.64
12/9/1997,622.62
12/10/1997,622.47
12/11/1997,628.72
12/12/1997,649.94
12/15/1997,669.19
12/16/1997,691.03
12/17/1997,760.93
12/18/1997,791.71
12/19/1997,757.86
1/5/1998,746.42
1/6/1998,755.13
1/7/1998,780.17
1/8/1998,794.14
1/9/1998,782.58
1/12/1998,743.33
1/13/1998,714.54
1/14/1998,732.2
1/15/1998,698.21
1/16/1998,706.18
1/19/1998,715.79
1/20/1998,716.08
1/21/1998,714.88
1/22/1998,718.44
1/23/1998,711.6
1/26/1998,715.23
1/27/1998,718.08
1/28/1998,724.54
1/29/1998,720.85
1/30/1998,727.65
2/2/1998,720.86
2/3/1998,720.26
2/4/1998,713.16
2/5/1998,713.15
2/6/1998,717.24
2/9/1998,720.58
2/10/1998,724.01
2/11/1998,736.94
2/12/1998,747.17
